DISEASE,DISEASE,DISEASE,PATHOGEN,CONTAGIOUSNESS,DEADLINESS,PATHOGEN,PATHOGEN,PATHOGEN,DEADLINESS,DEADLINESS,NOTORIETY,NOTORIETY,NOTORIETY,NOTORIETY,NOTORIETY,NOTORIETY,NOTORIETY,NOTORIETY,INFECTION,INFECTION,INFECTION,INFECTION,INFECTION,INFECTION,INCIDENCE  ,INCIDENCE  ,INCIDENCE  ,INCIDENCE  ,INCIDENCE  ,PREVALENCE,PREVALENCE,DALYs,DALYs,DALYs,DALYs,DALYs,FATALITIES,FATALITIES,FATALITIES,FATALITIES,FATALITIES,FATALITIES,FATALITIES,OTHER INFO,OTHER INFO,OTHER INFO,OTHER INFO,OTHER INFO
8,Cholera,,bacterium,9.5,3.2%,2,7,-,Low,3.2%,"21,300,000","53,500",0.25,0.5,203,0.1776,"17,258","659,711,383",food and water,"1,000","1,000",human,3,2-3,3.1,"3,183,394",-,-,-,-,-,7.3,"7,347,635",-,-,-,"105,000","105,170",0,-,"55,000",-,-,-,-,Oral rehydration therapy. Preventable with sanitation and water treatment.,-,-
9,Common cold,,virus,2.0,0.00%,2,0.1,1,Virtually zero,0.00%,"6,820,000","10,100",0.15,-,-,0.1980,-,-,air droplets,1,1,human,2,1-3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10,Dengue fever,,virus,11.0,0.04%,2,-,63,Virtually zero,0.04%,"4,730,000","7,000",0.15,0.2,125,1.5714,69,"12,680,965,147",bites,10,10,human,6,3-15,101,"101,064,193","23,448",0,"8,109,719",6.0,"6,045,964",3.0,"2,956,863",286,8,"99,917","37,800","37,780",1,0,287,-,-,-,-,-,-,-
11,Dengue fever,"(severe, untreated)",virus,11.0,20.0%,2,-,63,Moderate,-,"4,730,000","7,000",0.15,0.2,125,1.5714,69,"23,650,000",bites,10,10,human,6,3-15,101,"101,064,193","23,448",0,"8,109,719",6.0,"6,045,964",3.0,"2,956,863",286,8,"99,917","37,800","37,780",1,0,287,-,-,-,-,-,-,-
12,Diphtheria,,bacterium,2.5,11.3%,2,180,-,Moderate,35%,"554,000",582,0.11,0.5,498,4.2955,"82,006","4,883,510",body fluids,-,-,-,3,2-4,0.007,"7,097",-,-,-,0.0003,321,0.09,"86,928",158,638,"70,924","1,100","1,112",3,13,875,"15,520","US only, 1921",Children,-,-,-,-
13,E. coli,,bacterium,-,0.5%,2,490,-,Very low,-,"20,500,000","32,400",0.16,-,104,-,100,"4,100,000,000",fecal-oral,10,10,human,2,1-3,324,"324,450,597",-,-,-,-,-,16,"15,631,758",-,-,-,"197,000","196,886",100,-,"103,000",-,-,-,-,-,-,-
14,Ebola,,virus,1.9,50.0%,4,0.5,14,High,-,"10,300,000","45,400",0.44,"11,350","2,575,000",0.0407,"1,135,000,000","20,600,000",body fluids,5,10,human,9,5-12,0.00004,41,0,0,41,0.0006,626,0.0003,331,0,0,330,4,4,0,0,4,"37,700",2015,-,-,-,-,-
15,Echinococcosis,(cystic),parasite,0.8,0.5%,2,-,-,Very low,0.6%,"444,000",39,0.009,0.0,439,21.4103,195,"94,107,673",fecal-oral,-,-,-,3833,365-7300,0.2,"204,202",281,"8,655","116,337",1.0,"973,662",0.1,"136,528",227,"6,348","83,496","1,000","1,012",3,95,604,-,-,-,-,Drugs: benzimidazole compounds such as albendazole,"In most patients, cysts can be completely eliminated using these drugs",-
16,Echinococcosis,(alveolar),parasite,0.8,62.5%,2,-,-,High,-,"444,000",39,0.009,-,39,21.4103,"2,139","710,400",fecal-oral,-,-,-,3833,365-7300,0.02,"18,235",-,-,-,1.0,"1,000,000",0.7,"666,434",-,-,-,"11,450","11,488",-,-,-,-,-,-,China (>90% of cases),"Drugs: mebendazole, albendazole, praziquantel",-,-
17,Guinea worm disease,,parasite,10.2,0.05%,-,-,-,Virtually zero,-,"777,000","4,090",0.53,-,222,2.4817,"151,481,481","1,554,000,000",food and water,1,1,human,450,360-540,0.000027,27,0,0,27,0.00001,15,0.000001,1,0,0,1,-,-,-,-,-,"3,500",1986,Those who use open stagnant water sources such as ponds,Africa,None - prevention only,Easy to prevent by filtering or treating drinking water to remove fleas,-
18,"Hand, foot & mouth ",,virus,4.0,0.06%,2,14,150,Virtually zero,0.01%,"1,120,000","2,790",0.25,-,-,1.4301,-,"1,866,666,667",body fluids,18,10,human,4.5,3-6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,540,"China, 2008-13 outbreak, average per year",Children,-,Vaccines against HFMD caused by EV71 approved 2015 and 2016,-,-
19,Hantavirus,,virus,2.1,36.0%,3,8,14,Moderate,-,"872,000","4,210",0.48,-,-,0.4988,"21,050","2,422,222",air droplets,-,-,-,18,"9-33 for pulmonary syndrome, 12-21 for haemorrhagic fever",0.2,"175,000",29,"3,667",-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,North and South America,-,-,-
20,Helminthiasis (soil-transmitted helminths),,parasite,1.9,-,-,-,-,-,-,"121,000",26,0.02,0.0,43,73.0769,-,-,fecal-oral,1,1,human,368.5,7-730,-,-,-,-,-,"1,500","1,500,000,000",5.2,"5,180,000",-,-,-,"2,800","2,824",-,-,-,-,-,-,-,-,-,-
21,Hepatitis A,(acute),virus,2.0,0.01%,2,60,365,Virtually zero,0.003%,"4,820,000","19,400",0.40,3.7,918,0.1031,121,"58,780,487,805",fecal-oral,10,10,human,30,15-50,160,"159,515,772","629,672","1,694,948","20,917,489",12,"12,270,444",0.5,"450,659","3,818","6,411","57,958","5,200","5,249",70,105,629,-,-,"Drug users, travellers, gay men","Developing countries: Central and South America, Africa, India, Middle East and Asia",None - prevention only,-,-
22,Hepatitis B,,virus,5.0,0.1%,2,170,-,Very low,0.01%,"13,300,000","14,000",0.11,0.1,133,0.3571,118,"12,036,199,095",body fluids,10,10,animal,75,60-90,119,"118,976,405","492,758","1,415,301","32,499,525",468,"468,434,723",3.8,"3,823,834","25,080","42,894","826,573","100,000","100,278",830,"1,530","18,471",-,-,-,-,-,-,-
23,HIV,(treated),virus,6.0,2.1%,3,170,-,Low,-,"58,400,000","7,300,000",12.5,7.1,56,0.0008,"3,842,105","2,780,952,381",body fluids,1,1,human,26,7-42,1.9,"1,865,245","45,611","95,442","1,326,557",36,"36,213,030",58,"57,575,392","418,836","1,592,008","44,564,391","1,030,000","1,033,751","7,116","28,716","786,096","1,900,000",2005,-,-,-,-,-
24,HIV ,(untreated),virus,6.0,80.0%,3,170,-,Very high,-,"58,400,000","7,300,000",12.5,7.1,56,0.0008,"3,842,105","73,000,000",body fluids,1,1,human,26,7-42,1.9,"1,865,245","45,611","95,442","1,326,557",36,"36,213,030",58,"57,575,392","418,836","1,592,008","44,564,391","1,030,000","1,033,751","7,116","28,716","786,096","1,900,000",2005,-,-,-,-,-
25,Bird flu,,virus,1.2,60.0%,2-3,2,35,High,49%,"537,000","189,000",35.2,"10,500","29,833",0.0063,"94,500,000","895,000",air droplets,-,-,-,2.5,2-3,0.002,"2,000",13,-,-,-,-,-,-,-,-,-,18,18,0,-,3,79,2006,Those in areas with infected wild rodents or domestic animals,-,"Antibiotics: streptomycin, gentamycin, chloramphenicol",Effective if treatment begins within 24-36 hours of onset,-
26,Seasonal flu,,virus,1.0,0.1%,2,1,2,Very low,0.01%,"810,000","9,300",1.1,0.0,2,0.1075,"2,325","810,000,000",air droplets,790,"1,000",human,2,1-3,4.0,"4,000,000",-,-,-,-,-,-,-,-,-,-,"470,000","470,000","26,000",-,-,-,-,"Pregnant women, children under 59 months, the elderly, individuals with chronic medical conditions",-,-,-,-
27,Spanish flu,,virus,2.2,2.5%,3,-,-,Low,-,"597,000","12,900",2.16,-,0.01,0.1667,-,"23,880,000",air droplets,-,-,-,2,1-3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"75,000,000",1918-19,-,-,-,-,-
28,Swine flu,,virus,1.5,0.2%,2,0.4,2,Very low,-,"6,030,000","139,000",2.3,-,17,0.0108,-,"3,015,000,000",air droplets,500,"1,000",human,5,4-6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"360,000",2009,-,-,-,-,-
29,Leishmaniasis ,(all),parasite,0.7,1.9%,2,0,35,Low,1.4%,"2,620,000","2,840",0.11,0.2,192,0.2465,"3,550","137,100,994",bites,-,-,-,35,14-56,0.8,"798,806",5,821,"128,404",4.8,"4,836,551",1.0,"981,055",0,"1,107","288,588","13,700","13,669",0,43,"6,275",-,-,"Malnourished people, migrants or those living near them, those affected by climate change, children under 15","Recent epidemics of cutaneous leishmaniasis in Pakistan (since 2004), Iran (2003), Chad (2007) and Syria.",-,-,Resistance against sodium antimony gluconate has been documented for all species
30,Leishmaniasis,"(visceral, untreated)",parasite,0.5,95.0%,2,0,35,Very high,-,"2,620,000","2,840",0.11,0.2,192,0.1761,"3,550","2,757,895",bites,-,-,-,120,60-180,0.8,"798,806",5,821,"128,404",0.03,"30,067",1.0,"981,055",0,"1,107","288,588","13,700","13,669",0,43,"6,275",-,-,"Malnourished people, migrants or those living near them, those affected by climate change, children under 15","Recent epidemics of visceral leishmaniasis in Ethiopia (2005-06), Kenya (2008) and Southern Sudan (2009-2012).",-,-,Resistance against sodium antimony gluconate has been documented for all species
31,Leprosy,,bacterium,2.8,-,2,-,-,-,-,"2,560,000","7,630",0.30,-,-,0.3604,"127,167",-,body fluids,-,-,-,1460,1095-1825,0.06,"55,317",35,10,"8,814",0.5,"523,245",0.03,"31,654",3,2,"7,391",-,-,-,-,-,-,-,-,-,"Multidrug therapy: dapsone, rifampicin, Clofazimine",-,Some resistance to dapsone
32,Lyme disease,,bacterium,0.5,0.2%,2,-,48,Very low,-,"9,050,000","6,700",0.07,-,-,0.0746,-,"4,525,000,000",bites,"50,000","100,000",animal,18,3-32 after tick bite,0.53,"532,125","300,000","18,000",-,-,-,-,-,-,-,-,-,-,10,-,-,-,-,Hikers. ,"B. burgdorferi endemic in USA, one area of Canada; Europe, Soviet Union and independant states, Australia, China and Japan",Antibiotics. Doxycycline (adults) and amoxicillin (adults and children < 9 years); erythromycin for those allergic to penicillins or tetracyclines,-,-
33,Lymphatic filariasis,,parasite,16.4,-,2,-,-,-,-,"384,000","1,800",0.47,-,-,9.0833,237,-,bites,-,-,-,345,150-540,7.6,"7,604,356",0,0,"4,341,126",29,"29,382,260",1.2,"1,188,968",0,0,"670,831",-,-,-,-,-,-,-,-,-,"Drug: Diethylcarbamazine is drug of choice. Also ivermectin, albendazole, and doxycycline. Preventive chemotherapy",Limited. Diethylcarbamazine has a limited action against adult worms. ,None reported
34,Malaria,(P. falciparum),parasite,17.0,0.2%,3,0,-,Very low,0.4%,"13,600,000","85,900",0.63,0.1,19,0.1979,403,"6,827,309,237",bites,1,1,human,12,9-14,213,"213,098,073",0,0,"192,357,286",129,"128,947,473",56,"56,201,233",0,0,"51,394,662","720,000","719,551",0,0,"643,642","1,817,000",2004,-,-,-,-,-
35,Malaria,(P. falciparum),parasite,115.0,0.2%,3,0,-,Very low,0.4%,"13,600,000","85,900",0.63,0.1,19,1.3388,403,"6,827,309,237",bites,1,1,human,12,9-14,213,"213,098,073",0,0,"192,357,286",129,"128,947,473",56,"56,201,233",0,0,"51,394,662","720,000","719,551",0,0,"643,642","1,817,000",2004,-,-,-,-,-
36,Marburg virus disease,,virus,1.3,50.0%,4,4,-,High,-,"7,150,000","50,700",0.71,"2,535","381,899",0.0256,"2,305","14,300,000",body fluids,1,1,human,7,3-10,0.00002,22,0,0,22,-,-,-,-,-,-,-,20,19,0,0,19,329,2005,Healthcare workers,"Uganda, Angola, DRC",None yet proven,-,-
37,Measles,,virus,9.0,0.7%,2,0.1,-,Very low,0.8%,"12,800,000","26,300",0.21,0.4,188,0.3422,"2,922","1,773,344,417",air droplets,"10,000","10,000",human,11,8-14,9.0,"8,955,238",668,"9,404","3,064,120",0.25,"245,349",5.7,"5,724,752",146,761,"3,497,927","68,100","68,119",2,10,"41,610","2,600,000",before 1963,-,-,-,-,-
38,Meningitis,"(meningococcal, treated)",bacterium,1.3,11.5%,2,-,-,Moderate,-,"1,060,000","14,000",1.3,0,8,0.0929,"23,333","9,217,391",air droplets,-,-,-,4,2-10,0.6,"561,372","3,239","14,528","386,716",1.7,"1,660,559",8.3,"8,327,140","17,379","84,781","4,652,170","127,000","127,424",370,"1,618","66,043",-,-,"Babies, preschool children, young people",The 'meningitis belt' – an area of sub-Saharan Africa stretching from Senegal to Ethiopia,"Antibiotics including penicillin, ampicillin and ceftriaxone",Limited.,-
39,Meningitis ,"(meningococcal, untreated)",bacterium,1.3,50.0%,2,-,-,High,-,"1,060,000","14,000",1.3,0,8,0.0929,"23,333","2,120,000",air droplets,-,-,-,4,2-10,0.6,"561,372","3,239","14,528","386,716",1.7,"1,660,559",8.3,"8,327,140","17,379","84,781","4,652,170","127,000","127,424",370,"1,618","66,043",-,-,"Babies, preschool children, young people",The 'meningitis belt' – an area of sub-Saharan Africa stretching from Senegal to Ethiopia,"Antibiotics including penicillin, ampicillin and ceftriaxone",Limited. ,-
40,MERS,,virus,0.5,35.6%,3,2,5,Moderate,18%,"14,500,000","287,000",2.0,"2,126","107,770",0.0017,"743,523,316","40,741,744",air droplets,"1,000","1,000",animal,5,"2-14, median 5",0.0004,386,-,-,-,-,-,-,-,-,-,-,135,135,-,-,2,170,2013-14,"Males above the age of 60 with underlying conditions, such as diabetes, high blood pressure and kidney failure, are at a higher risk of severe disease, including death.","Saudi Arabia: Between 2012 and 21 July 2017, 2040 laboratory-confirmed cases of Middle East respiratory syndrome infection were reported to WHO, 82% of whom were reported by the Kingdom of Saudi Arabia .",-,-,-
41,MRSA,,bacterium,0.4,20.0%,2,213,365,Moderate,1.2%,"9,270,000","14,500",0.16,-,13,0.0241,-,"46,350,000",other,"100,000","100,000",human,1,1-10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"11,000",-,-,"700,000",2014,-,-,-,-,-
42,Mumps,,virus,7.0,0.01%,2,6,-,Virtually zero,-,"5,830,000","8,860",0.15,-,-,0.7901,-,"58,300,000,000",air droplets,-,-,-,17,12-25,-,-,"5,629",-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-
43,Norovirus,,virus,7.8,0.08%,2,12,28,Virtually zero,0.0001%,"3,010,000","27,400",0.91,-,14,0.2854,40,"3,762,500,000",fecal-oral,10,10,human,1,0.5-2,685,"684,850,131",-,-,-,-,-,15,"15,105,714",-,-,-,"212,000","212,489",690,-,"60,000",-,-,-,-,-,-,-
44,Plague,"(bubonic, treated)",bacterium,3.5,15.0%,3,3,100,Moderate,-,"2,050,000",895,0.04,8,"17,551",3.9106,"1,491,667","13,666,667",bites,10,10,human,4,1-7,0.0006,650,4,-,-,-,-,-,-,-,-,-,117,117,0,-,-,"6,000,000","Europe, 1347-1353",-,-,-,-,-
45,Plague ,"(bubonic, untreated)",bacterium,3.5,60.0%,3,3,100,High,-,"2,050,000",895,0.04,8,"17,551",3.9106,"1,491,667","3,416,667",bites,10,10,human,4,1-7,0.0006,650,4,-,-,-,-,-,-,-,-,-,117,117,0,-,-,"6,000,000","Europe, 1347-1353",-,-,"Antibiotics: streptomycin, gentamycin, chloramphenicol",Effective if treatment begins within 24-36 hours of onset,-
46,Plague ,"(pneumonic, untreated)",bacterium,3.5,100.0%,3,3,100,Virtually certain,-,"312,000",410,0.13,4,"2,671",8.5366,"683,333","312,000",bites,"10,000,000,000","10,000,000,000",human,3,1-4,0.0006,650,4,-,-,-,-,-,-,-,-,-,117,117,0,-,-,"6,000,000","Europe, 1347-1353",-,-,-,-,-
47,Pneumonia ,(pneumococcal),bacterium,1.1,5.0%,2,20,-,Low,5.0%,"35,400,000","598,000",1.7,-,22,0.0018,-,"708,000,000",body fluids,"1,000","1,000",human,2,1-3,-,-,-,-,-,-,-,-,-,-,-,-,"1,600,000","1,600,000",-,-,-,-,-,Children,-,-,-,-
48,Polio ,(paralytic),virus,3.5,22.5%,2,60,-,Moderate,3.5%,"20,300,000","50,000",0.25,-,773,0.0700,"2,380,952,381","90,222,222",fecal-oral,3,10,human,14,"3-6 days for nonparalytic, 7-21 for paralytic; second source says 7-14, doesn't specify type",0.00002,21,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"26,250",1988,Children,"As of 2017 the virus remains in circulation in only three countries in the world – Afghanistan, Pakistan and Nigeria",-,-,-
49,Rabies ,(treated),virus,1.0,1.0%,3,0,-,Low,-,"13,600,000","34,200",0.25,3,"1,023",0.0292,"3,420,000","1,360,000,000",bites,-,-,-,60,30-90,0.01,"13,340",5,5,"5,718",0.0005,513,0.7,"744,246",228,200,"377,224","13,300","13,289",5,5,"5,677",-,-,-,"Asia and Africa. India has the highest rate of human rabies in the world, primarily because of stray dogs,[83] whose number has greatly increased since a 2001 law forbade the killing of dogs.[84] Effective control and treatment of rabies in India is also hindered by a form of mass hysteria known as puppy pregnancy syndrome (PPS). Dog bite victims with PPS (both male and female) become convinced that puppies are growing inside them, and often seek help from faith healers rather than from conventional medical services.[85] An estimated 20,000 people die every year from rabies in India — more than a third of the global toll.[84]","Vaccine, washing the wound",Vaccine given before onset of symptoms is 100% effective,-
50,Rabies,(untreated),virus,10.0,100.0%,3,0,-,Virtually certain,100.0%,"13,600,000","34,200",0.25,3,"1,023",0.0292,"3,420,000","13,600,000",bites,-,-,-,60,30-90,0.01,"13,340",5,5,"5,718",0.0005,513,0.7,"744,246",228,200,"377,224","13,300","13,289",5,5,"5,677",-,-,-,"Asia and Africa. India has the highest rate of human rabies in the world, primarily because of stray dogs,[83] whose number has greatly increased since a 2001 law forbade the killing of dogs.[84] Effective control and treatment of rabies in India is also hindered by a form of mass hysteria known as puppy pregnancy syndrome (PPS). Dog bite victims with PPS (both male and female) become convinced that puppies are growing inside them, and often seek help from faith healers rather than from conventional medical services.[85] An estimated 20,000 people die every year from rabies in India — more than a third of the global toll.[84]","Vaccine, washing the wound",Vaccine given before onset of symptoms is 100% effective,-
51,Rotavirus,,virus,0.9,0.7%,2,60,-,Very low,0.03%,"3,500,000","7,330",0.21,"34,093",16,0.1255,-,-,fecal-oral,10,10,human,2,0.5-3,-,-,-,-,-,-,-,-,-,-,-,-,0.2,"215,000",-,-,-,"528,000","2000 (not peak fatality year, but a baseline for comparison)",Children,"Four countries (India, Nigeria, Pakistan, and Democratic Republic of Congo) accounted for approximately half (49%) of all estimated rotavirus deaths in 2013",-,-,-
52,Salmonella,,bacterium,-,0.6%,2,1,90,Very low,-,"17,400,000","25,100",0.14,0,145,-,163,"2,900,000,000",food and water,10,10,human,1,0.5-1.5,154,"153,694,815",-,-,-,-,-,8.3,"8,273,477",-,-,-,"120,000","120,281",28,-,"4,100",-,-,-,-,-,-,-
53,SARS,,virus,2.8,9.6%,3,1,7,Low,1.0%,"5,670,000","34,300",0.60,-,"7,326",0.0816,-,"59,062,500",air droplets,20,10,human,5,"2-7 days, sometimes as long as 10; second source says 3-5",0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,0,774,2003,-,-,-,-,-
54,Scarlet fever ,(severe / untreated),bacterium,4.0,20.0%,2,200,200,Moderate,-,"2,290,000","5,210",0.23,-,-,0.7678,"10,420","11,450,000",body fluids,100,100,human,2,1-3,0.5,"500,000",-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,Antibiotics,-,"Certain strains of the bacterium have been found to resistant to macrolides, lincomycin, chloramphenicol, tetracyclines and cotrimoxazole"
55,Schistosomiasis,,parasite,3.1,0.02%,2,-,2,Virtually zero,0.003%,"1,640,000","1,370",0.08,0.14,162,2.2409,19,"8,631,578,947",food and water,1,1,human,50,14-84,71,"71,385,410",0,0,"64,713,882",190,"189,773,559",1.9,"1,863,610",0,0,"1,656,672","10,100","10,095",0,0,"8,709","200,000",2000,-,"Tropical and subtropical areas of Africa, Asia, South America. 92% of those requiring treatment live in Africa.",-,-,-
56,Shigellosis,,bacterium,1.5,1.0%,2-3,150,-,Low,-,"653,000","4,510",0.69,0,10,0.3326,24,"65,300,000",fecal-oral,100,100,human,2,"1-7 days, usually 1-3 days, second source says 2-3 days",191,"190,849,501",-,-,-,-,-,5.4,"5,407,736",-,-,-,"65,800","65,796",-,-,-,"1,200,000",1967-1997,-,-,-,-,-
57,Sleeping sickness ,"(Rhodesian, treated)",parasite,1.3,6.0%,3,-,-,Low,-,"3,600,000","41,500",1.2,18,"1,575",0.0313,"8,300,000","60,000,000",bites,400,"1,000",human,12,3-21,0.005,"4,966",0,0,"4,966",0.007,"7,066",0.1,"128,442",0,0,"128,442","2,300","2,286",0,0,"2,286",-,-,People in rural areas,Sub-Saharan Africa; 70% of reported cases in last 10 years in Democratic Republic of Congo,-,-,-
